customer_id,customer_name,segment,signup_date
C1000,Customer_0,Consumer,2022-06-16
C1001,Customer_1,Consumer,2022-09-10
C1002,Customer_2,Corporate,2022-01-13
C1003,Customer_3,Consumer,2022-05-13
C1004,Customer_4,Consumer,2021-12-17
C1005,Customer_5,Consumer,2022-01-25
C1006,Customer_6,Consumer,2024-02-04
C1007,Customer_7,Consumer,2022-10-11
C1008,Customer_8,Consumer,2022-03-16
C1009,Customer_9,Home Office,2022-09-20
C1010,Customer_10,Home Office,2021-09-09
C1011,Customer_11,Consumer,2021-05-20
C1012,Customer_12,Consumer,2020-11-17
C1013,Customer_13,Corporate,2021-01-02
C1014,Customer_14,Home Office,2020-11-22
C1015,Customer_15,Corporate,2023-12-18
C1016,Customer_16,Consumer,2020-12-17
C1017,Customer_17,Consumer,2020-02-29
C1018,Customer_18,Corporate,2020-05-20
C1019,Customer_19,Corporate,2022-09-22
C1020,Customer_20,Corporate,2020-12-05
C1021,Customer_21,Home Office,2021-06-29
C1022,Customer_22,Home Office,2021-04-08
C1023,Customer_23,Home Office,2021-07-24
C1024,Customer_24,Corporate,2023-07-26
C1025,Customer_25,Consumer,2023-12-09
C1026,Customer_26,Consumer,2021-03-07
C1027,Customer_27,Corporate,2023-07-06
C1028,Customer_28,Corporate,2023-02-19
C1029,Customer_29,Corporate,2023-04-11
C1030,Customer_30,Home Office,2023-08-24
C1031,Customer_31,Corporate,2023-02-21
C1032,Customer_32,Corporate,2021-10-12
C1033,Customer_33,Consumer,2022-10-10
C1034,Customer_34,Corporate,2022-03-03
C1035,Customer_35,Corporate,2020-10-11
C1036,Customer_36,Home Office,2021-03-07
C1037,Customer_37,Corporate,2023-02-27
C1038,Customer_38,Consumer,2023-11-18
C1039,Customer_39,Corporate,2021-08-18
C1040,Customer_40,Consumer,2023-01-09
C1041,Customer_41,Corporate,2022-08-27
C1042,Customer_42,Corporate,2023-03-25
C1043,Customer_43,Consumer,2020-04-10
C1044,Customer_44,Consumer,2023-07-25
C1045,Customer_45,Consumer,2023-03-13
C1046,Customer_46,Corporate,2020-09-30
C1047,Customer_47,Home Office,2020-01-23
C1048,Customer_48,Home Office,2023-10-11
C1049,Customer_49,Corporate,2021-07-19
C1050,Customer_50,Corporate,2022-02-21
C1051,Customer_51,Home Office,2024-01-14
C1052,Customer_52,Corporate,2020-12-02
C1053,Customer_53,Corporate,2022-12-27
C1054,Customer_54,Corporate,2023-05-15
C1055,Customer_55,Corporate,2020-10-02
C1056,Customer_56,Consumer,2023-12-18
C1057,Customer_57,Consumer,2022-05-05
C1058,Customer_58,Home Office,2022-03-30
C1059,Customer_59,Consumer,2022-04-18
C1060,Customer_60,Home Office,2023-04-13
C1061,Customer_61,Consumer,2020-08-12
C1062,Customer_62,Corporate,2023-04-12
C1063,Customer_63,Home Office,2022-10-20
C1064,Customer_64,Consumer,2022-02-19
C1065,Customer_65,Home Office,2022-07-01
C1066,Customer_66,Corporate,2020-01-11
C1067,Customer_67,Corporate,2021-11-04
C1068,Customer_68,Corporate,2020-08-24
C1069,Customer_69,Consumer,2021-04-17
C1070,Customer_70,Corporate,2022-11-27
C1071,Customer_71,Home Office,2020-10-22
C1072,Customer_72,Home Office,2023-11-25
C1073,Customer_73,Corporate,2020-06-06
C1074,Customer_74,Corporate,2023-01-05
C1075,Customer_75,Corporate,2022-05-27
C1076,Customer_76,Corporate,2021-01-17
C1077,Customer_77,Home Office,2023-06-11
C1078,Customer_78,Consumer,2022-04-22
C1079,Customer_79,Home Office,2021-11-03
C1080,Customer_80,Corporate,2021-06-12
C1081,Customer_81,Corporate,2023-01-24
C1082,Customer_82,Corporate,2022-05-21
C1083,Customer_83,Home Office,2023-11-02
C1084,Customer_84,Corporate,2023-07-21
C1085,Customer_85,Home Office,2023-03-02
C1086,Customer_86,Consumer,2023-12-24
C1087,Customer_87,Home Office,2021-09-29
C1088,Customer_88,Corporate,2022-04-10
C1089,Customer_89,Home Office,2020-04-22
C1090,Customer_90,Home Office,2023-06-21
C1091,Customer_91,Corporate,2023-05-19
C1092,Customer_92,Corporate,2020-06-26
C1093,Customer_93,Corporate,2021-12-16
C1094,Customer_94,Home Office,2020-05-09
C1095,Customer_95,Home Office,2023-10-02
C1096,Customer_96,Consumer,2020-11-25
C1097,Customer_97,Consumer,2020-02-18
C1098,Customer_98,Consumer,2023-12-28
C1099,Customer_99,Consumer,2020-10-15
C1100,Customer_100,Consumer,2023-10-03
C1101,Customer_101,Corporate,2023-02-23
C1102,Customer_102,Consumer,2024-02-03
C1103,Customer_103,Consumer,2021-11-23
C1104,Customer_104,Home Office,2020-09-08
C1105,Customer_105,Home Office,2020-12-16
C1106,Customer_106,Home Office,2022-06-16
C1107,Customer_107,Home Office,2022-05-28
C1108,Customer_108,Home Office,2023-02-17
C1109,Customer_109,Corporate,2022-06-01
C1110,Customer_110,Home Office,2020-01-14
C1111,Customer_111,Home Office,2023-09-26
C1112,Customer_112,Home Office,2023-11-24
C1113,Customer_113,Consumer,2022-11-01
C1114,Customer_114,Home Office,2022-08-19
C1115,Customer_115,Corporate,2020-09-26
C1116,Customer_116,Corporate,2021-07-13
C1117,Customer_117,Corporate,2023-06-05
C1118,Customer_118,Corporate,2022-12-18
C1119,Customer_119,Corporate,2022-08-07
C1120,Customer_120,Home Office,2023-12-03
C1121,Customer_121,Consumer,2022-08-07
C1122,Customer_122,Corporate,2023-11-15
C1123,Customer_123,Home Office,2022-03-11
C1124,Customer_124,Home Office,2022-12-12
C1125,Customer_125,Home Office,2023-11-20
C1126,Customer_126,Corporate,2021-10-12
C1127,Customer_127,Consumer,2022-04-06
C1128,Customer_128,Consumer,2022-10-26
C1129,Customer_129,Consumer,2021-12-26
C1130,Customer_130,Consumer,2023-04-03
C1131,Customer_131,Corporate,2022-11-15
C1132,Customer_132,Consumer,2020-05-04
C1133,Customer_133,Corporate,2021-05-16
C1134,Customer_134,Home Office,2021-05-25
C1135,Customer_135,Corporate,2020-04-22
C1136,Customer_136,Consumer,2021-05-14
C1137,Customer_137,Home Office,2020-11-12
C1138,Customer_138,Consumer,2023-06-08
C1139,Customer_139,Corporate,2022-07-26
C1140,Customer_140,Consumer,2023-09-09
C1141,Customer_141,Home Office,2023-01-15
C1142,Customer_142,Corporate,2020-05-16
C1143,Customer_143,Consumer,2021-01-11
C1144,Customer_144,Home Office,2023-08-24
C1145,Customer_145,Corporate,2020-12-08
C1146,Customer_146,Home Office,2023-03-14
C1147,Customer_147,Corporate,2021-02-19
C1148,Customer_148,Corporate,2020-08-18
C1149,Customer_149,Home Office,2020-11-18
C1150,Customer_150,Consumer,2020-06-21
C1151,Customer_151,Corporate,2023-07-10
C1152,Customer_152,Home Office,2023-03-18
C1153,Customer_153,Consumer,2021-06-12
C1154,Customer_154,Consumer,2022-11-28
C1155,Customer_155,Home Office,2021-02-12
C1156,Customer_156,Corporate,2021-05-31
C1157,Customer_157,Consumer,2020-07-12
C1158,Customer_158,Corporate,2021-07-29
C1159,Customer_159,Home Office,2023-11-15
C1160,Customer_160,Corporate,2022-11-16
C1161,Customer_161,Corporate,2020-01-17
C1162,Customer_162,Consumer,2020-11-04
C1163,Customer_163,Consumer,2022-01-09
C1164,Customer_164,Home Office,2022-06-27
C1165,Customer_165,Home Office,2022-02-09
C1166,Customer_166,Consumer,2020-09-19
C1167,Customer_167,Home Office,2022-11-12
C1168,Customer_168,Consumer,2023-08-14
C1169,Customer_169,Corporate,2021-12-07
C1170,Customer_170,Corporate,2021-06-18
C1171,Customer_171,Consumer,2021-03-22
C1172,Customer_172,Corporate,2023-10-14
C1173,Customer_173,Consumer,2022-08-14
C1174,Customer_174,Consumer,2023-05-07
C1175,Customer_175,Corporate,2022-05-28
C1176,Customer_176,Corporate,2020-12-31
C1177,Customer_177,Corporate,2020-02-17
C1178,Customer_178,Consumer,2023-04-09
C1179,Customer_179,Consumer,2023-01-04
C1180,Customer_180,Home Office,2023-08-09
C1181,Customer_181,Corporate,2023-10-09
C1182,Customer_182,Home Office,2020-07-30
C1183,Customer_183,Consumer,2023-04-27
C1184,Customer_184,Consumer,2023-12-24
C1185,Customer_185,Consumer,2022-12-22
C1186,Customer_186,Home Office,2020-04-28
C1187,Customer_187,Corporate,2021-03-11
C1188,Customer_188,Home Office,2024-01-17
C1189,Customer_189,Home Office,2021-05-17
C1190,Customer_190,Corporate,2023-05-30
C1191,Customer_191,Home Office,2023-03-03
C1192,Customer_192,Corporate,2021-07-27
C1193,Customer_193,Home Office,2023-06-27
C1194,Customer_194,Corporate,2021-06-03
C1195,Customer_195,Home Office,2023-05-02
C1196,Customer_196,Consumer,2020-01-31
C1197,Customer_197,Corporate,2022-04-09
C1198,Customer_198,Corporate,2020-01-27
C1199,Customer_199,Home Office,2022-08-10
C1200,Customer_200,Corporate,2022-11-15
C1201,Customer_201,Corporate,2023-03-25
C1202,Customer_202,Consumer,2021-05-21
C1203,Customer_203,Corporate,2021-07-04
C1204,Customer_204,Home Office,2022-12-08
C1205,Customer_205,Home Office,2020-03-25
C1206,Customer_206,Home Office,2021-11-13
C1207,Customer_207,Home Office,2022-03-03
C1208,Customer_208,Consumer,2022-12-16
C1209,Customer_209,Home Office,2022-05-08
C1210,Customer_210,Consumer,2022-11-01
C1211,Customer_211,Corporate,2023-11-15
C1212,Customer_212,Corporate,2021-09-29
C1213,Customer_213,Corporate,2022-09-29
C1214,Customer_214,Consumer,2021-03-12
C1215,Customer_215,Consumer,2022-08-22
C1216,Customer_216,Consumer,2023-05-31
C1217,Customer_217,Home Office,2022-01-28
C1218,Customer_218,Consumer,2022-12-30
C1219,Customer_219,Corporate,2023-06-27
C1220,Customer_220,Consumer,2022-10-16
C1221,Customer_221,Consumer,2021-09-27
C1222,Customer_222,Consumer,2020-09-21
C1223,Customer_223,Consumer,2022-08-19
C1224,Customer_224,Corporate,2024-01-01
C1225,Customer_225,Corporate,2020-02-08
C1226,Customer_226,Home Office,2022-02-21
C1227,Customer_227,Consumer,2020-06-04
C1228,Customer_228,Consumer,2020-11-20
C1229,Customer_229,Consumer,2021-07-30
C1230,Customer_230,Corporate,2023-01-25
C1231,Customer_231,Corporate,2022-07-03
C1232,Customer_232,Home Office,2020-11-02
C1233,Customer_233,Consumer,2022-12-26
C1234,Customer_234,Home Office,2020-09-22
C1235,Customer_235,Consumer,2022-07-31
C1236,Customer_236,Home Office,2023-09-26
C1237,Customer_237,Home Office,2022-03-16
C1238,Customer_238,Consumer,2021-07-18
C1239,Customer_239,Consumer,2023-10-03
C1240,Customer_240,Consumer,2021-11-09
C1241,Customer_241,Consumer,2023-05-24
C1242,Customer_242,Home Office,2024-01-24
C1243,Customer_243,Consumer,2020-01-29
C1244,Customer_244,Corporate,2023-08-23
C1245,Customer_245,Corporate,2023-09-06
C1246,Customer_246,Corporate,2023-06-02
C1247,Customer_247,Home Office,2021-11-27
C1248,Customer_248,Home Office,2024-01-27
C1249,Customer_249,Consumer,2020-11-01
C1250,Customer_250,Corporate,2022-05-14
C1251,Customer_251,Consumer,2022-10-21
C1252,Customer_252,Corporate,2020-12-26
C1253,Customer_253,Corporate,2020-10-05
C1254,Customer_254,Consumer,2021-10-17
C1255,Customer_255,Corporate,2022-03-29
C1256,Customer_256,Consumer,2023-09-10
C1257,Customer_257,Home Office,2023-06-10
C1258,Customer_258,Consumer,2024-01-09
C1259,Customer_259,Home Office,2023-02-09
C1260,Customer_260,Home Office,2023-10-06
C1261,Customer_261,Corporate,2022-01-10
C1262,Customer_262,Home Office,2022-07-26
C1263,Customer_263,Consumer,2022-01-26
C1264,Customer_264,Consumer,2021-05-10
C1265,Customer_265,Corporate,2020-10-29
C1266,Customer_266,Home Office,2020-10-31
C1267,Customer_267,Consumer,2023-11-23
C1268,Customer_268,Home Office,2022-06-26
C1269,Customer_269,Home Office,2020-05-30
C1270,Customer_270,Consumer,2023-12-25
C1271,Customer_271,Consumer,2021-12-26
C1272,Customer_272,Corporate,2022-09-03
C1273,Customer_273,Corporate,2023-03-16
C1274,Customer_274,Home Office,2022-12-03
C1275,Customer_275,Consumer,2022-02-14
C1276,Customer_276,Home Office,2021-04-23
C1277,Customer_277,Consumer,2023-06-22
C1278,Customer_278,Corporate,2020-09-22
C1279,Customer_279,Consumer,2023-01-21
C1280,Customer_280,Home Office,2020-03-22
C1281,Customer_281,Home Office,2022-02-13
C1282,Customer_282,Consumer,2022-04-07
C1283,Customer_283,Corporate,2022-07-01
C1284,Customer_284,Home Office,2021-11-30
C1285,Customer_285,Consumer,2020-09-25
C1286,Customer_286,Home Office,2022-01-16
C1287,Customer_287,Consumer,2022-05-31
C1288,Customer_288,Corporate,2021-07-30
C1289,Customer_289,Consumer,2020-06-29
C1290,Customer_290,Corporate,2022-05-27
C1291,Customer_291,Consumer,2024-01-15
C1292,Customer_292,Consumer,2024-01-27
C1293,Customer_293,Home Office,2022-09-21
C1294,Customer_294,Corporate,2023-03-12
C1295,Customer_295,Corporate,2020-07-26
C1296,Customer_296,Consumer,2020-02-07
C1297,Customer_297,Corporate,2022-03-08
C1298,Customer_298,Home Office,2020-08-07
C1299,Customer_299,Corporate,2022-02-12
C1300,Customer_300,Consumer,2021-05-04
C1301,Customer_301,Home Office,2021-12-24
C1302,Customer_302,Consumer,2021-02-23
C1303,Customer_303,Home Office,2022-01-16
C1304,Customer_304,Corporate,2022-02-12
C1305,Customer_305,Consumer,2021-08-01
C1306,Customer_306,Consumer,2021-11-12
C1307,Customer_307,Corporate,2021-05-07
C1308,Customer_308,Corporate,2020-06-22
C1309,Customer_309,Home Office,2020-11-03
C1310,Customer_310,Home Office,2023-05-10
C1311,Customer_311,Consumer,2022-09-03
C1312,Customer_312,Consumer,2023-07-31
C1313,Customer_313,Corporate,2021-04-24
C1314,Customer_314,Corporate,2023-02-21
C1315,Customer_315,Consumer,2020-11-20
C1316,Customer_316,Home Office,2023-02-21
C1317,Customer_317,Home Office,2020-01-12
C1318,Customer_318,Home Office,2021-03-11
C1319,Customer_319,Corporate,2020-02-23
C1320,Customer_320,Home Office,2023-07-04
C1321,Customer_321,Home Office,2023-05-21
C1322,Customer_322,Consumer,2022-11-03
C1323,Customer_323,Consumer,2024-01-30
C1324,Customer_324,Consumer,2023-06-02
C1325,Customer_325,Corporate,2020-05-11
C1326,Customer_326,Home Office,2023-07-27
C1327,Customer_327,Corporate,2022-06-12
C1328,Customer_328,Home Office,2021-07-25
C1329,Customer_329,Corporate,2021-04-30
C1330,Customer_330,Consumer,2020-06-22
C1331,Customer_331,Home Office,2022-10-03
C1332,Customer_332,Corporate,2022-03-13
C1333,Customer_333,Corporate,2023-11-29
C1334,Customer_334,Home Office,2023-08-11
C1335,Customer_335,Home Office,2021-03-10
C1336,Customer_336,Home Office,2024-02-05
C1337,Customer_337,Corporate,2023-05-10
C1338,Customer_338,Consumer,2020-06-11
C1339,Customer_339,Consumer,2020-09-08
C1340,Customer_340,Home Office,2020-11-02
C1341,Customer_341,Consumer,2021-03-22
C1342,Customer_342,Home Office,2023-05-31
C1343,Customer_343,Home Office,2021-07-16
C1344,Customer_344,Corporate,2022-06-17
C1345,Customer_345,Corporate,2023-11-01
C1346,Customer_346,Home Office,2023-10-30
C1347,Customer_347,Home Office,2021-12-22
C1348,Customer_348,Home Office,2023-03-17
C1349,Customer_349,Consumer,2021-11-13
C1350,Customer_350,Home Office,2020-07-29
C1351,Customer_351,Corporate,2023-11-07
C1352,Customer_352,Corporate,2021-09-19
C1353,Customer_353,Home Office,2020-03-31
C1354,Customer_354,Home Office,2021-11-21
C1355,Customer_355,Corporate,2020-09-25
C1356,Customer_356,Home Office,2020-05-19
C1357,Customer_357,Corporate,2022-02-25
C1358,Customer_358,Home Office,2023-10-16
C1359,Customer_359,Corporate,2023-03-22
C1360,Customer_360,Corporate,2022-12-06
C1361,Customer_361,Home Office,2021-08-05
C1362,Customer_362,Corporate,2023-09-14
C1363,Customer_363,Home Office,2022-09-01
C1364,Customer_364,Consumer,2022-06-02
C1365,Customer_365,Consumer,2021-03-08
C1366,Customer_366,Consumer,2020-08-14
C1367,Customer_367,Consumer,2021-12-13
C1368,Customer_368,Consumer,2021-05-12
C1369,Customer_369,Home Office,2020-05-23
C1370,Customer_370,Home Office,2021-07-29
C1371,Customer_371,Corporate,2020-12-12
C1372,Customer_372,Home Office,2020-06-26
C1373,Customer_373,Corporate,2022-05-12
C1374,Customer_374,Corporate,2021-10-06
C1375,Customer_375,Home Office,2022-02-18
C1376,Customer_376,Consumer,2022-02-19
C1377,Customer_377,Consumer,2023-12-11
C1378,Customer_378,Consumer,2023-05-23
C1379,Customer_379,Home Office,2020-11-07
C1380,Customer_380,Corporate,2022-11-12
C1381,Customer_381,Home Office,2021-11-25
C1382,Customer_382,Consumer,2023-07-19
C1383,Customer_383,Consumer,2020-11-23
C1384,Customer_384,Consumer,2020-08-26
C1385,Customer_385,Home Office,2023-09-03
C1386,Customer_386,Home Office,2022-09-19
C1387,Customer_387,Corporate,2023-04-24
C1388,Customer_388,Corporate,2022-10-09
C1389,Customer_389,Home Office,2020-12-12
C1390,Customer_390,Consumer,2023-06-01
C1391,Customer_391,Home Office,2023-11-29
C1392,Customer_392,Consumer,2022-05-07
C1393,Customer_393,Home Office,2022-05-10
C1394,Customer_394,Corporate,2020-03-14
C1395,Customer_395,Corporate,2023-06-23
C1396,Customer_396,Corporate,2023-10-04
C1397,Customer_397,Consumer,2022-03-29
C1398,Customer_398,Home Office,2023-11-30
C1399,Customer_399,Corporate,2023-09-22
C1400,Customer_400,Home Office,2023-08-22
C1401,Customer_401,Home Office,2022-02-12
C1402,Customer_402,Consumer,2021-10-08
