customer_id,customer_name,segment,signup_date
C1403,Customer_403,Corporate,2022-08-22
C1404,Customer_404,Corporate,2020-03-28
C1405,Customer_405,Home Office,2022-06-10
C1406,Customer_406,Corporate,2021-04-03
C1407,Customer_407,Corporate,2023-12-22
C1408,Customer_408,Corporate,2022-08-31
C1409,Customer_409,Consumer,2023-08-08
C1410,Customer_410,Corporate,2020-01-08
C1411,Customer_411,Home Office,2023-08-07
C1412,Customer_412,Consumer,2021-04-30
C1413,Customer_413,Home Office,2021-11-03
C1414,Customer_414,Corporate,2020-10-23
C1415,Customer_415,Corporate,2021-10-13
C1416,Customer_416,Corporate,2022-04-25
C1417,Customer_417,Corporate,2024-01-22
C1418,Customer_418,Consumer,2023-02-11
C1419,Customer_419,Corporate,2020-01-02
C1420,Customer_420,Home Office,2022-05-31
C1421,Customer_421,Corporate,2022-10-27
C1422,Customer_422,Corporate,2020-10-26
C1423,Customer_423,Corporate,2022-10-24
C1424,Customer_424,Corporate,2021-01-26
C1425,Customer_425,Home Office,2023-07-05
C1426,Customer_426,Corporate,2021-07-24
C1427,Customer_427,Home Office,2024-02-07
C1428,Customer_428,Home Office,2021-06-22
C1429,Customer_429,Home Office,2021-08-12
C1430,Customer_430,Consumer,2022-10-03
C1431,Customer_431,Corporate,2020-03-27
C1432,Customer_432,Home Office,2023-03-18
C1433,Customer_433,Corporate,2020-12-15
C1434,Customer_434,Home Office,2023-07-11
C1435,Customer_435,Consumer,2022-04-09
C1436,Customer_436,Consumer,2021-09-06
C1437,Customer_437,Consumer,2021-06-10
C1438,Customer_438,Home Office,2020-04-07
C1439,Customer_439,Home Office,2020-12-22
C1440,Customer_440,Corporate,2023-10-17
C1441,Customer_441,Home Office,2022-01-27
C1442,Customer_442,Corporate,2022-03-17
C1443,Customer_443,Consumer,2023-03-19
C1444,Customer_444,Home Office,2020-08-18
C1445,Customer_445,Home Office,2021-03-29
C1446,Customer_446,Home Office,2023-12-23
C1447,Customer_447,Corporate,2022-03-10
C1448,Customer_448,Consumer,2020-06-07
C1449,Customer_449,Corporate,2021-01-14
C1450,Customer_450,Home Office,2022-06-05
C1451,Customer_451,Corporate,2022-06-23
C1452,Customer_452,Consumer,2022-11-26
C1453,Customer_453,Home Office,2023-12-21
C1454,Customer_454,Corporate,2023-12-10
C1455,Customer_455,Corporate,2022-09-27
C1456,Customer_456,Consumer,2023-01-05
C1457,Customer_457,Consumer,2021-10-10
C1458,Customer_458,Home Office,2023-07-22
C1459,Customer_459,Consumer,2020-02-01
C1460,Customer_460,Corporate,2023-11-01
C1461,Customer_461,Consumer,2020-04-22
C1462,Customer_462,Home Office,2021-08-29
C1463,Customer_463,Home Office,2020-02-09
C1464,Customer_464,Consumer,2021-07-23
C1465,Customer_465,Consumer,2021-04-18
C1466,Customer_466,Consumer,2023-03-27
C1467,Customer_467,Consumer,2022-10-13
C1468,Customer_468,Consumer,2022-08-12
C1469,Customer_469,Corporate,2024-01-05
C1470,Customer_470,Corporate,2022-02-01
C1471,Customer_471,Consumer,2021-01-12
C1472,Customer_472,Consumer,2023-06-10
C1473,Customer_473,Consumer,2023-12-22
C1474,Customer_474,Consumer,2023-01-17
C1475,Customer_475,Consumer,2022-01-01
C1476,Customer_476,Consumer,2020-11-27
C1477,Customer_477,Corporate,2021-07-31
C1478,Customer_478,Corporate,2021-08-01
C1479,Customer_479,Corporate,2023-08-11
C1480,Customer_480,Home Office,2021-12-25
C1481,Customer_481,Corporate,2020-07-04
C1482,Customer_482,Consumer,2023-02-16
C1483,Customer_483,Corporate,2023-09-21
C1484,Customer_484,Corporate,2020-05-17
C1485,Customer_485,Consumer,2021-12-03
C1486,Customer_486,Consumer,2023-12-03
C1487,Customer_487,Corporate,2022-05-25
C1488,Customer_488,Consumer,2022-03-16
C1489,Customer_489,Home Office,2023-01-06
C1490,Customer_490,Corporate,2023-05-08
C1491,Customer_491,Corporate,2021-02-25
C1492,Customer_492,Home Office,2023-01-07
C1493,Customer_493,Corporate,2021-08-28
C1494,Customer_494,Corporate,2020-03-23
C1495,Customer_495,Home Office,2020-04-05
C1496,Customer_496,Home Office,2022-06-30
C1497,Customer_497,Consumer,2020-10-03
C1498,Customer_498,Corporate,2022-08-13
C1499,Customer_499,Home Office,2021-10-12
C1500,Customer_500,Home Office,2023-02-03
C1501,Customer_501,Corporate,2020-12-30
C1502,Customer_502,Home Office,2020-12-23
C1503,Customer_503,Consumer,2021-01-22
C1504,Customer_504,Home Office,2021-07-23
C1505,Customer_505,Home Office,2021-11-11
C1506,Customer_506,Corporate,2021-04-15
C1507,Customer_507,Home Office,2020-08-29
C1508,Customer_508,Consumer,2022-08-19
C1509,Customer_509,Consumer,2020-05-29
C1510,Customer_510,Consumer,2024-01-01
C1511,Customer_511,Consumer,2021-05-19
C1512,Customer_512,Corporate,2020-01-12
C1513,Customer_513,Home Office,2023-03-09
C1514,Customer_514,Corporate,2023-02-12
C1515,Customer_515,Home Office,2020-09-01
C1516,Customer_516,Home Office,2021-09-09
C1517,Customer_517,Home Office,2020-05-01
C1518,Customer_518,Home Office,2021-06-09
C1519,Customer_519,Home Office,2023-12-02
C1520,Customer_520,Consumer,2021-07-25
C1521,Customer_521,Corporate,2021-11-22
C1522,Customer_522,Consumer,2021-06-10
C1523,Customer_523,Corporate,2022-05-19
C1524,Customer_524,Home Office,2022-03-24
C1525,Customer_525,Home Office,2022-11-08
C1526,Customer_526,Consumer,2020-10-25
C1527,Customer_527,Consumer,2023-07-31
C1528,Customer_528,Consumer,2021-01-22
C1529,Customer_529,Consumer,2020-07-28
C1530,Customer_530,Home Office,2021-04-02
C1531,Customer_531,Consumer,2022-01-22
C1532,Customer_532,Consumer,2022-11-21
C1533,Customer_533,Consumer,2022-01-07
C1534,Customer_534,Corporate,2020-05-06
C1535,Customer_535,Corporate,2021-07-23
C1536,Customer_536,Corporate,2022-06-26
C1537,Customer_537,Home Office,2020-09-14
C1538,Customer_538,Home Office,2020-05-09
C1539,Customer_539,Corporate,2021-12-28
C1540,Customer_540,Consumer,2021-10-05
C1541,Customer_541,Corporate,2020-01-08
C1542,Customer_542,Corporate,2021-02-16
C1543,Customer_543,Corporate,2021-11-27
C1544,Customer_544,Home Office,2021-06-24
C1545,Customer_545,Home Office,2021-09-21
C1546,Customer_546,Home Office,2020-11-02
C1547,Customer_547,Consumer,2021-11-13
C1548,Customer_548,Home Office,2020-01-06
C1549,Customer_549,Home Office,2021-08-28
C1550,Customer_550,Consumer,2021-05-24
C1551,Customer_551,Consumer,2023-09-13
C1552,Customer_552,Home Office,2022-06-25
C1553,Customer_553,Home Office,2022-10-29
C1554,Customer_554,Consumer,2022-11-09
C1555,Customer_555,Home Office,2021-09-23
C1556,Customer_556,Corporate,2022-03-05
C1557,Customer_557,Consumer,2022-05-06
C1558,Customer_558,Consumer,2023-03-01
C1559,Customer_559,Corporate,2023-07-31
C1560,Customer_560,Consumer,2020-07-08
C1561,Customer_561,Home Office,2022-01-17
C1562,Customer_562,Consumer,2021-04-26
C1563,Customer_563,Consumer,2023-05-19
C1564,Customer_564,Home Office,2020-06-04
C1565,Customer_565,Home Office,2021-01-03
C1566,Customer_566,Consumer,2021-08-04
C1567,Customer_567,Corporate,2023-03-07
C1568,Customer_568,Home Office,2023-01-15
C1569,Customer_569,Corporate,2022-12-11
C1570,Customer_570,Consumer,2023-05-20
C1571,Customer_571,Consumer,2021-07-25
C1572,Customer_572,Consumer,2020-11-07
C1573,Customer_573,Corporate,2022-12-13
C1574,Customer_574,Corporate,2021-12-31
C1575,Customer_575,Consumer,2022-03-26
C1576,Customer_576,Corporate,2022-02-26
C1577,Customer_577,Home Office,2022-04-14
C1578,Customer_578,Consumer,2021-11-12
C1579,Customer_579,Corporate,2020-12-07
C1580,Customer_580,Home Office,2023-10-25
C1581,Customer_581,Corporate,2020-12-23
C1582,Customer_582,Home Office,2021-02-09
C1583,Customer_583,Corporate,2020-06-17
C1584,Customer_584,Consumer,2020-12-25
C1585,Customer_585,Corporate,2022-10-31
C1586,Customer_586,Home Office,2021-12-30
C1587,Customer_587,Home Office,2022-01-10
C1588,Customer_588,Consumer,2021-12-29
C1589,Customer_589,Home Office,2020-07-26
C1590,Customer_590,Corporate,2020-12-28
C1591,Customer_591,Consumer,2022-01-24
C1592,Customer_592,Corporate,2022-12-29
C1593,Customer_593,Corporate,2023-01-23
C1594,Customer_594,Corporate,2022-07-06
C1595,Customer_595,Corporate,2021-07-08
C1596,Customer_596,Home Office,2021-01-13
C1597,Customer_597,Corporate,2021-07-03
C1598,Customer_598,Consumer,2021-09-26
C1599,Customer_599,Corporate,2022-07-29
C1600,Customer_600,Home Office,2020-01-25
C1601,Customer_601,Consumer,2020-10-11
C1602,Customer_602,Consumer,2020-05-11
C1603,Customer_603,Home Office,2024-01-25
C1604,Customer_604,Consumer,2021-03-08
C1605,Customer_605,Consumer,2020-02-08
C1606,Customer_606,Corporate,2022-09-23
C1607,Customer_607,Consumer,2021-12-29
C1608,Customer_608,Consumer,2021-08-27
C1609,Customer_609,Corporate,2022-06-13
C1610,Customer_610,Home Office,2021-10-11
C1611,Customer_611,Corporate,2023-08-27
C1612,Customer_612,Corporate,2023-09-26
C1613,Customer_613,Home Office,2023-04-17
C1614,Customer_614,Corporate,2023-12-24
C1615,Customer_615,Corporate,2023-02-19
C1616,Customer_616,Consumer,2022-06-20
C1617,Customer_617,Corporate,2022-11-21
C1618,Customer_618,Consumer,2023-08-02
C1619,Customer_619,Corporate,2024-01-23
C1620,Customer_620,Home Office,2022-10-18
C1621,Customer_621,Consumer,2024-01-28
C1622,Customer_622,Corporate,2023-04-05
C1623,Customer_623,Consumer,2021-06-18
C1624,Customer_624,Home Office,2022-05-09
C1625,Customer_625,Consumer,2020-11-15
C1626,Customer_626,Corporate,2020-11-20
C1627,Customer_627,Corporate,2022-01-15
C1628,Customer_628,Corporate,2023-06-28
C1629,Customer_629,Home Office,2021-06-03
C1630,Customer_630,Home Office,2021-01-18
C1631,Customer_631,Home Office,2021-07-14
C1632,Customer_632,Corporate,2023-03-15
C1633,Customer_633,Corporate,2022-01-17
C1634,Customer_634,Home Office,2020-07-27
C1635,Customer_635,Consumer,2020-12-22
C1636,Customer_636,Home Office,2023-04-27
C1637,Customer_637,Home Office,2023-12-11
C1638,Customer_638,Consumer,2022-12-31
C1639,Customer_639,Consumer,2021-12-19
C1640,Customer_640,Corporate,2021-07-14
C1641,Customer_641,Corporate,2020-09-03
C1642,Customer_642,Corporate,2020-05-17
C1643,Customer_643,Home Office,2022-06-02
C1644,Customer_644,Corporate,2020-09-25
C1645,Customer_645,Consumer,2023-10-07
C1646,Customer_646,Consumer,2024-02-02
C1647,Customer_647,Corporate,2020-03-03
C1648,Customer_648,Home Office,2021-07-05
C1649,Customer_649,Consumer,2022-01-15
C1650,Customer_650,Home Office,2020-07-29
C1651,Customer_651,Corporate,2022-09-07
C1652,Customer_652,Consumer,2021-08-26
C1653,Customer_653,Home Office,2022-09-19
C1654,Customer_654,Consumer,2020-02-08
C1655,Customer_655,Consumer,2020-05-23
C1656,Customer_656,Consumer,2023-08-23
C1657,Customer_657,Corporate,2020-07-29
C1658,Customer_658,Home Office,2023-12-01
C1659,Customer_659,Home Office,2023-11-15
C1660,Customer_660,Home Office,2020-02-18
C1661,Customer_661,Consumer,2020-06-21
C1662,Customer_662,Corporate,2022-01-26
C1663,Customer_663,Corporate,2020-03-02
C1664,Customer_664,Consumer,2021-11-06
C1665,Customer_665,Home Office,2020-07-27
C1666,Customer_666,Home Office,2021-07-07
C1667,Customer_667,Consumer,2023-10-27
C1668,Customer_668,Consumer,2022-01-22
C1669,Customer_669,Home Office,2023-01-13
C1670,Customer_670,Corporate,2022-07-28
C1671,Customer_671,Consumer,2022-12-24
C1672,Customer_672,Corporate,2024-02-01
C1673,Customer_673,Consumer,2020-03-02
C1674,Customer_674,Corporate,2023-11-10
C1675,Customer_675,Consumer,2023-04-30
C1676,Customer_676,Consumer,2021-11-17
C1677,Customer_677,Home Office,2023-02-19
C1678,Customer_678,Consumer,2023-12-14
C1679,Customer_679,Consumer,2021-05-27
C1680,Customer_680,Home Office,2023-11-12
C1681,Customer_681,Home Office,2022-05-10
C1682,Customer_682,Home Office,2023-03-10
C1683,Customer_683,Consumer,2021-12-10
C1684,Customer_684,Corporate,2021-05-06
C1685,Customer_685,Home Office,2022-11-15
C1686,Customer_686,Home Office,2023-09-09
C1687,Customer_687,Consumer,2021-07-16
C1688,Customer_688,Consumer,2023-07-24
C1689,Customer_689,Home Office,2023-08-08
C1690,Customer_690,Corporate,2022-01-23
C1691,Customer_691,Corporate,2022-10-29
C1692,Customer_692,Corporate,2023-01-19
C1693,Customer_693,Home Office,2023-01-22
C1694,Customer_694,Home Office,2022-12-28
C1695,Customer_695,Consumer,2020-07-09
C1696,Customer_696,Corporate,2021-06-26
C1697,Customer_697,Home Office,2022-11-03
C1698,Customer_698,Corporate,2021-12-20
C1699,Customer_699,Corporate,2021-01-18
C1700,Customer_700,Home Office,2023-02-07
C1701,Customer_701,Corporate,2023-07-11
C1702,Customer_702,Home Office,2023-10-16
C1703,Customer_703,Home Office,2020-12-11
C1704,Customer_704,Home Office,2020-08-09
C1705,Customer_705,Corporate,2020-04-03
C1706,Customer_706,Home Office,2022-11-15
C1707,Customer_707,Consumer,2020-05-27
C1708,Customer_708,Consumer,2023-04-03
C1709,Customer_709,Home Office,2021-08-20
C1710,Customer_710,Home Office,2022-09-19
C1711,Customer_711,Consumer,2020-03-14
C1712,Customer_712,Corporate,2023-02-20
C1713,Customer_713,Home Office,2023-07-21
C1714,Customer_714,Home Office,2020-07-25
C1715,Customer_715,Corporate,2021-12-06
C1716,Customer_716,Home Office,2021-11-12
C1717,Customer_717,Corporate,2021-07-26
C1718,Customer_718,Corporate,2021-12-27
C1719,Customer_719,Consumer,2021-11-30
C1720,Customer_720,Corporate,2020-12-24
C1721,Customer_721,Home Office,2023-04-07
C1722,Customer_722,Consumer,2020-08-07
C1723,Customer_723,Corporate,2020-02-25
C1724,Customer_724,Corporate,2021-05-14
C1725,Customer_725,Home Office,2021-07-26
C1726,Customer_726,Home Office,2022-12-02
C1727,Customer_727,Consumer,2021-06-08
C1728,Customer_728,Consumer,2020-07-21
C1729,Customer_729,Home Office,2021-08-22
C1730,Customer_730,Home Office,2022-10-29
C1731,Customer_731,Consumer,2023-04-04
C1732,Customer_732,Home Office,2021-01-12
C1733,Customer_733,Corporate,2023-02-02
C1734,Customer_734,Home Office,2022-06-04
C1735,Customer_735,Home Office,2022-08-07
C1736,Customer_736,Corporate,2020-02-07
C1737,Customer_737,Home Office,2023-11-25
C1738,Customer_738,Home Office,2021-06-10
C1739,Customer_739,Home Office,2020-12-11
C1740,Customer_740,Consumer,2021-08-17
C1741,Customer_741,Consumer,2020-01-12
C1742,Customer_742,Corporate,2020-07-12
C1743,Customer_743,Consumer,2021-12-26
C1744,Customer_744,Consumer,2021-03-24
C1745,Customer_745,Home Office,2021-12-30
C1746,Customer_746,Home Office,2020-11-08
C1747,Customer_747,Consumer,2020-11-04
C1748,Customer_748,Corporate,2021-08-20
C1749,Customer_749,Home Office,2020-07-05
C1750,Customer_750,Consumer,2021-02-24
C1751,Customer_751,Corporate,2021-04-17
C1752,Customer_752,Corporate,2021-12-03
C1753,Customer_753,Consumer,2020-09-29
C1754,Customer_754,Corporate,2023-01-29
C1755,Customer_755,Consumer,2022-04-25
C1756,Customer_756,Corporate,2022-11-30
C1757,Customer_757,Corporate,2022-07-25
C1758,Customer_758,Consumer,2021-04-24
C1759,Customer_759,Corporate,2023-04-11
C1760,Customer_760,Corporate,2020-05-30
C1761,Customer_761,Corporate,2020-12-07
C1762,Customer_762,Home Office,2021-05-06
C1763,Customer_763,Corporate,2021-03-13
C1764,Customer_764,Corporate,2020-05-31
C1765,Customer_765,Corporate,2020-02-07
C1766,Customer_766,Corporate,2023-12-09
C1767,Customer_767,Corporate,2021-12-03
C1768,Customer_768,Corporate,2022-07-25
C1769,Customer_769,Consumer,2021-01-21
C1770,Customer_770,Corporate,2021-04-16
C1771,Customer_771,Corporate,2021-07-15
C1772,Customer_772,Consumer,2021-09-18
C1773,Customer_773,Home Office,2020-07-02
C1774,Customer_774,Consumer,2022-03-28
C1775,Customer_775,Corporate,2022-11-11
C1776,Customer_776,Consumer,2022-06-21
C1777,Customer_777,Consumer,2023-08-27
C1778,Customer_778,Consumer,2021-03-13
C1779,Customer_779,Home Office,2022-08-31
C1780,Customer_780,Consumer,2022-06-17
C1781,Customer_781,Corporate,2023-06-11
C1782,Customer_782,Home Office,2021-11-28
C1783,Customer_783,Corporate,2020-09-12
C1784,Customer_784,Corporate,2022-09-03
C1785,Customer_785,Consumer,2023-10-18
C1786,Customer_786,Home Office,2023-04-30
C1787,Customer_787,Corporate,2021-12-25
C1788,Customer_788,Consumer,2022-01-16
C1789,Customer_789,Corporate,2022-10-31
C1790,Customer_790,Consumer,2020-03-03
C1791,Customer_791,Corporate,2021-11-23
C1792,Customer_792,Corporate,2022-05-18
C1793,Customer_793,Home Office,2020-06-04
C1794,Customer_794,Consumer,2023-02-24
C1795,Customer_795,Home Office,2022-10-08
C1796,Customer_796,Corporate,2021-02-12
C1797,Customer_797,Consumer,2023-03-05
C1798,Customer_798,Home Office,2023-07-25
C1799,Customer_799,Home Office,2023-01-31
C1800,Customer_800,Consumer,2022-10-04
C1801,Customer_801,Corporate,2020-11-16
C1802,Customer_802,Home Office,2022-09-26
C1803,Customer_803,Corporate,2023-03-04
